gender,pitch,tempo,energy,emotion,style_prompt,content_prompt
M,low,high,low,neutral,His rapid speaking speed and low pitch reveal his subdued energy.,The supporters gave us a lot of passion.
F,high,low,high,neutral,"Speaking with enthusiasm, she maintained a deliberate and high-pitched voice.","The vast inequality of ranks, the enormous fortunes of individuals, the ridicule, affixed by the imperial court to moral ideas, all contributed to hasten the period of corruption."
F,high,normal,high,neutral,Her high-pitched delivery matches her enthusiastic speaking energy.,"Look well."""
F,normal,normal,low,neutral,"Her voice is at a low volume, but her pace is average.","She knelt down by him, and soothed and petted and talked to him, while the good clergyman examined the injured leg."
M,low,normal,high,neutral,"The man's low-pitched voice resonates with energy, maintaining a regular speaking speed.","""We must translate these roubles into thalers."
M,normal,normal,high,neutral,The speaker's vibrancy shines in his standard-pitched speech at an average pace.,"At last we started to walk to the village, mr Copley so laden with our hand luggage that he resembled a pack mule."
F,high,normal,normal,neutral,"Speaking naturally, she embodies both high energy and a treble tone.",But I felt it was important to introduce the element of tradition.
M,low,normal,high,neutral,"With his deep, robust vocal quality, he engages energetically in conversation while keeping a typical tempo.","Come, Kitty, I want you up stairs."" And, gathering her work together, she was hastening away, when Elizabeth called out:"
M,low,high,high,neutral,His low-pitched voice reverberates as he delivers his message with rapidity and intensity.,Meares and I walked till we came to the first ice.
F,high,low,low,neutral,"The woman's words unfurled slowly, her voice holding a sharp pitch and embodying a sense of low energy.","""Nothing, nothing,"" replied Rostov."
F,high,low,normal,surprised,"Speaking at a leisurely pace, her startled pitch remains elevated.",say the word tip
F,normal,low,low,neutral,"With a tranquil voice and unhurried pace, she conversed.",five.
F,high,normal,high,neutral,"Speaking with a high pitch, she effectively engages her audience.","Among Greek and Roman ladies the practice was very general of painting the cheeks, eyebrows, and other parts of the face."
M,low,normal,normal,neutral,"A man with a deep voice speaks naturally, creating a soothing effect at an average energy level.","The terrible spell was upon her, too."
F,high,normal,low,fear,Her subdued energy doesn't affect the high pitch of her terrified voice at a regular speed.,say the word note
M,normal,normal,high,neutral,The man articulates his thoughts with normal-speed speech and high energy.,"The report will go before the Scottish Parliament, probably in early autumn."
F,normal,normal,normal,neutral,"Speaking naturally, the girl's pace is normal.","A passionate love may not be necessary in marriage, but, at least, you will admit that there should be no repugnance."
F,high,normal,normal,neutral,"Talking with a high pitch, she engages in conversation at a regular pace.","The visits of Eustace were confined to a week in the summer or autumn: long weeks, that dragged almost as slowly as the bath chair in which the old man was drawn along the sunny sea front."
M,low,normal,high,neutral,A boy's resonant low tone enlivens the conversation with its energetic cadence at a standard pace.,The air was full of a muttered throb.
F,high,normal,normal,neutral,"With a treble voice, she engages in animated discussions.","What did the change mean? ""To morrow"" was the day she had appointed for seeing my mother."
F,high,normal,normal,neutral,"Talking with a high pitch, she maintains a regular speed.",This is really good news for us.
F,normal,normal,high,neutral,"A woman, brimming with enthusiasm, speaks at a normal pitch.",He had played well in that central role.
M,normal,normal,normal,neutral,"He talks in a regular pitch, delivering his speech at a moderate pace with regular energy.",  Theo discussed the boy and the appeal today
F,high,high,normal,neutral,"She talks briskly, her tone pitched high.","Now, do you see?"""
F,high,normal,low,sad,"A heartbroken woman's voice, almost a murmur, is high-pitched.",The revolution now under way in materials handling makes this much easier
M,low,normal,normal,neutral,"A man speaks with his deep voice, conveying a genuine tone at an average pace and energy level.",I won't make an official complaint.)
M,high,low,low,surprised,"His high-pitched speech unfolds slowly, mirroring his stunned sense of low energy.","Tom, went on eeyore gloomily."
M,low,low,high,neutral,"With a low-pitched voice and measured pace, the man's high energy was unmistakable.",Oil embargo endorsed.
F,high,low,high,neutral,"With a burst of energy, she spoke slowly in a high tone.",eight.--Bombay Spinach.
M,low,high,low,neutral,"With a low-pitched voice, the boy speaks rapidly, yet his energy remains low.",I'd like to take the plunge.
M,low,high,low,neutral,"His low energy is displayed in his quick, deep-toned speaking style.",But the action is about to be restarted.
M,low,high,low,neutral,"Despite his low energy, the speaker's deep voice carries a rapid pace.","It being the weekend, there was no-one there."
M,low,high,high,neutral,The man's low-pitched voice delivers a rapid and enthusiastic speech with high energy.,"The other pirates had left very little for the new arrivals to take, and this seemed to annoy them so much that they gave vent to their ill feelings in several ways, not the least wanton being the pollution of the ship's fresh water."
F,normal,normal,low,neutral,"Her words flow softly, despite her low energy.",The whole thing has been a fantastic experience.
M,low,normal,high,neutral,His enthusiastic conversation is fueled by the man's low-pitched voice and a normal speaking tempo.,Apply the correct method of everyday speech to the platform.
F,high,normal,normal,angry,"Speaking at a usual rate, her enraged voice has a high pitch.",say the word when
F,normal,normal,normal,neutral,"Talking at a regular pace, she expresses herself.","Another English Knight rode out, and he fell too."
M,normal,normal,high,neutral,"Engaging with fervor, he speaks at a lively pace while maintaining a normal pitch.",We are indebted to Huber for the discovery of the use made by the bees of pollen.
F,high,normal,low,contempt,"A scornful woman's voice is hushed, with a high pitch.",Land based radar would help with this task
M,low,normal,normal,neutral,"A male speaker's deep voice lends a warm authenticity to his natural speech, at a moderate pace and energy level.",The others consisted of trousers and jacket with hood.
M,low,normal,low,neutral,The man's deep timbre and customary speaking speed merge to convey a prevailing sense of diminished enthusiasm.,It is nearly there.
F,high,high,normal,neutral,A female with rapid speech and high pitch talks.,"After some more talk the king says, ""What are you?"""
F,high,normal,high,neutral,A woman's energetic high pitch electrifies and enlivens the listeners.,But still he smiled with his red thread mouth and seemed trying to make the best of things.
M,low,normal,high,neutral,The man's low-pitched voice sustains an energetic delivery while speaking at a normal speed.,Hull put out his boats to tow the Constitution; Broke summoned the boats of the squadron to tow the Shannon.
M,low,high,normal,neutral,"Expressing regular energy, his speech is characterized by a fast pace and a deep timbre.",The fire was above the hole.
F,high,normal,high,neutral,"She speaks energetically, her voice reaching a high key.","Ginger was saddled and sent off in great haste for Lord George, and I soon heard the carriage roll out of the yard."
F,normal,normal,high,neutral,"With great energy, she maintains a regular speaking tone.","""The others don't mind."
F,low,normal,normal,neutral,"Speaking with a hint of baritone, she communicated.","Grandma put on deep mourning, but Georgia and I had only black sun bonnets, which we wore with heartfelt grief."
F,normal,high,high,neutral,"With enthusiasm, she speaks quickly and with a loud tone.","""To what do I owe the honour of this visit?"""
M,low,low,high,neutral,The boy's deliberate pacing and low pitch couldn't temper his electrifying energy.,"She was wild eyed, dishevelled, her dress fastened all awry."
F,high,low,low,happy,The joyful girl's languid speech exhibited a high-pitched tone and an overall sense of low energy.,Asteroid three hundred and twenty five.
F,high,normal,high,contempt,"Speaking with excitement, her haughty high-pitched voice enhances the energy.",It was not whatever tale was told by tails
F,normal,low,normal,neutral,The woman's measured speech maintained a typical pitch.,"You've a strange method of securing privacy, haven't you?"
M,low,normal,high,neutral,"With an energetic delivery, the male speaker uses a low-pitched voice to maintain a natural tempo.",Shelter also supports the reform.)
F,normal,normal,normal,neutral,"The girl's speaking speed is standard, ensuring comprehension.","I shall not describe the book, for no description would help it. But I shall just say this; that it is what I call a Household Book."
M,low,high,normal,neutral,"With a low pitch, the man's rapid speech maintains a normal energy level.",He stood up at once.
M,low,normal,high,neutral,"His energetic dialogue is underscored by a low, resonant voice as he speaks at a natural speed.","I think the Commission has been very, very slow to react."
F,normal,normal,normal,neutral,The pitch of her speech is moderate.,"The tops of old trees are almost always dead, and large stubborn looking limbs push out horizontally, most of them broken and dead at the end, but densely covered, and imbedded here and there with tufts or mounds of gray green scalelike foliage."
F,high,normal,normal,neutral,"Her voice is sharp, reflecting her normal speaking speed.","""Oh, that's nothing."""
F,normal,normal,normal,neutral,"Speaking naturally, she expresses her thoughts.","For some say that light is required for sight, in order to make colors actually visible."
M,low,normal,low,neutral,"A man employs a deep voice and typical speaking speed, suggesting a state of low energy in his expression.",Everyone is taking a breath and waiting.
F,high,normal,high,neutral,"With great zeal, she speaks in a high-pitched voice.",His suede gloved fist he raised on high to dot the other in the eye.
F,normal,normal,normal,neutral,She articulates her ideas with a regular rhythm.,"Doubt not that she will discover some cunning simple, that will strengthen your body, as well as comfort your heart."
M,low,normal,low,neutral,"The man's voice carries a deep pitch, upholding a standard speaking speed, while emanating minimal energy.",The Shadow Chancellor is away on holiday.
M,low,high,normal,neutral,"With a low-pitched voice, he engages in speedy speech while maintaining normal energy levels.",It is a good lifestyle.
F,high,normal,normal,angry,"Her voice's pitch is high, while her fuming speaking speed remains normal.",I'd just as soon swim your way as others do.
M,normal,low,low,neutral,"The male speaker's unhurried speech, accompanied by a regular tone, reflects his diminished enthusiasm.","""Activity is good, inactivity is evil. Activity transforms evil into good,"" says Shakespeare, according to Gervinus."
F,low,normal,high,neutral,A girl's high-energy words are accompanied by a bass tone.,"Therefore every day I must compel them to go back, which they can do, because they are eagles."
F,high,high,low,neutral,"She whispered quickly, her voice high in tone.","We are a party for people, not against people."
M,low,normal,high,neutral,"With a burst of vitality, the man's low-pitched voice maintains a natural tempo while conveying high energy.",His first term of service in the Philippines was from eighteen ninety nine to nineteen o three.
M,low,normal,normal,neutral,"Speaking in his characteristic deep tone, the male conveys ideas with a natural cadence and standard energy.",Are you quite shoor-quite shoor?
F,high,low,normal,angry,"Her voice has a high pitch, yet her livid speaking speed is deliberately slow.",say the word burn
F,high,normal,low,neutral,"In a hushed manner, her pitch is elevated.",The starting point is pretty unusual.
M,low,low,low,neutral,"The deliberate slowness of the male voice, combined with its low pitch, painted a somber picture of exhaustion and depleted energy.","""Yes,"" Brion said."
M,low,normal,low,neutral,"With a deep vocal quality and customary speech speed, his expression conveys a sense of low energy.","They walked back from the door, whence they had escorted the delegation, and stood looking down at the saurian heads on the rug. Harrington raised his voice and called to a Kragan sergeant whose chevrons were painted on all four arms."
F,normal,high,low,neutral,"Speaking in a hushed tone, she manages a quick pace.",This is the way that snakes always talk.
F,normal,normal,high,neutral,A woman with high energy speaks in a normal tone.,"Like rings of smoke that rise one above the other, the coils of the serpent went around the tree-coils covered by hard and gleaming scales."
F,low,normal,high,neutral,"Speaking loudly in a low key, the woman conveys dynamism.","""A handsome likeness!"" said Pittrino."
F,low,high,low,neutral,Her low-energy disposition doesn't hinder her fast-paced speech.,Your own wife is not at home.
M,low,normal,high,neutral,The man's low tone exudes energy while he speaks naturally and with high spirits.,"An extraordinary instance of a similar kind occurred with a terrier bitch, named Gipsy."
M,low,normal,normal,neutral,"The male speaker's deep tones maintain a low pitch, conversing at a standard speed with customary enthusiasm.","At Cleveland, a staid little village on an open plain, which we reached soon after the dinner hour, there is an unused mill dam going to decay."
F,high,normal,high,neutral,"Speaking rapidly, her high-pitched voice emanates vibrant energy.","I wouldn't trouble you, but he says they're peculiar-the daughter, especially-and may need some careful handling."
M,low,normal,high,neutral,"Speaking with fervor, the man's low-pitched voice maintains a lively pace, radiating energy.",He transferred an obligatory glance from the canvas to the expectant artist.
F,normal,low,low,angry,"Slowly and quietly, she articulated her enraged perspective.",These words behind the ears is nonsense.
F,high,normal,normal,neutral,Her voice's treble quality infuses her conversation with vitality.,Usually the enjoyment is two ways.
M,normal,normal,high,neutral,A standard-pitched male speaker conveys liveliness through his moderate-paced words.,This view seems to me flatly to contradict experience.
M,low,normal,normal,neutral,"A male's low-pitched voice fosters an inviting exchange, maintaining a relaxed tone with an ordinary pace.",It's unlikely to be renewed.
M,low,low,high,neutral,The boy's low-pitched voice and measured delivery didn't diminish his high energy.,"But how are we to judge of airs, and pronounce-in such a city plague will die unproductive; in such another, nature has provided for it a plentiful harvest?"
F,normal,normal,normal,neutral,"With normal energy, she conveys her message.","William was nineteen years of age, brown color, smart and good looking."
M,low,high,low,neutral,The man's fast-paced speech in a low pitch reflects his diminished enthusiasm.,He's got lots of ammunition on the pony.
M,normal,low,normal,surprised,"With slow-speaking style, the amazed man maintains normal pitch and energy.",I owe them five hundred dollars.
M,low,normal,low,neutral,"Speaking with a lower pitch and usual speech speed, the man's communication exudes a sense of low vitality.",It seemed so personal.
F,normal,high,low,neutral,A young girl's hushed voice carries her rapid conversation fluently.,He was a lovely man.
F,high,normal,low,angry,"Speaking with a low-energy approach, her livid tone is high.",He dreamt them all night.
M,low,normal,normal,neutral,"A man's deep voice resonates naturally, fostering a sense of authenticity with a normal speaking speed.",She has never been sheltered.
M,low,normal,normal,neutral,His deep voice remains constant as he speaks with an average tempo and regular levels of enthusiasm.,"Wilt thou not let me pay for having it filled?"""
M,low,normal,low,neutral,"Speaking in a deep tone and usual speech tempo, his communication style reflects a sense of low energy.","""True; but of what sort?"
F,high,low,low,angry,"The woman's words unfolded at a leisurely pace, her wrathful voice possessing both a high pitch and a quiet, low-energy quality.",Then he would realize they were really things that only he himself could think
F,high,high,normal,neutral,"Speaking quickly and in a high-pitched voice, she exudes regular energy.","""You've picked out your girl friend for the trip, I suppose?"""
M,low,normal,normal,neutral,"A man with a deep, velvety voice speaks naturally and with a normal speaking speed and energy.","Sensing their predicament and fearing any loss of prestige, they risked a slight advance."
F,normal,normal,high,neutral,"Exuding high energy, her tone remains at a normal level.",But still it never occurred to the Duchess that Arabella intended to hunt.
M,low,normal,low,sad,"With a low pitch and regular speaking speed, the sad man's delivery carries a subdued energy.",Jeff thought you argued in favor of a centrifuge purchase
F,high,high,normal,neutral,"She conveys her ideas rapidly, her pitch remaining high.",I used to know the people who lived here-very well indeed-and I have been wondering whether the house was still in their possession.
F,normal,low,low,neutral,"Speaking slowly and softly, her energy remained low.",Charles Kennedy had an effective outing.
F,high,normal,normal,neutral,"With a treble, she speaks with animated energy.","One evening, then, four hard faced men sat at two small tables in the main room of Lifecraft Three."
M,high,normal,high,neutral,"With zeal, he delivers high-pitched speech at a moderate pace.","""I-I didn't know you were waiting."
M,low,normal,high,neutral,"With his masculine timbre, he communicates with exuberance and maintains a standard speaking speed.","Positions are found for women as stewardesses and in other capacities, and it is coming to be increasingly recognised that there is a large amount of women's work to be done on board a ship."
M,normal,low,high,neutral,"Speaking slowly, the male speaker maintains his pitch and infuses his words with high energy.","""You cry, sycophant!"
M,normal,normal,normal,neutral,His voice maintained a regular pitch as he engaged in dialogue with an average speed and typical energy.,Who would be right?
F,high,normal,normal,neutral,"Her voice is sharp, yet her speaking rate remains consistent.","She had been strictly brought up by a woman of excellent principles and considerable attainments, who died a year or so before the marriage."
F,high,low,high,happy,"The pleasing woman's energetic aura translated into a high-pitched, deliberate speech.",Suppose I take grandmother a fresh vegetable.
F,high,normal,normal,neutral,"A female treble talked normally, conveying her thoughts clearly.","It shouldn't come as a surprise, but it does."
F,high,high,low,neutral,"Despite the low energy, her speech remained rapid and high in tone.","""I am sorry to find, my love, that my father does not think you looking well; but I hope it is only from being a little fatigued."
F,normal,high,normal,neutral,"Rapidly speaking, she discussed the subject.","""I think they will neither of them do the other any good."""
F,normal,normal,low,neutral,"Her hushed words maintain a standard pitch, though her energy is subdued.",Subtle it is not.
F,normal,normal,high,neutral,A woman's energetic delivery is accompanied by a normal tone.,I might be driven into the wide Atlantic and feel all the tortures of starvation or be swallowed up in the immeasurable waters that roared and buffeted around me.
F,normal,high,high,neutral,Rapid speech and a loud tone define her style.,"Though he swore to himself that he would not touch the dram, he would not dash down the full glass that was held to his lips."
F,normal,normal,low,neutral,"With a soft tone, she speaks at a normal pace.",The result could be all down to turnout.
M,normal,normal,high,neutral,"With normal pitch and speed, the man's speech exudes an energetic vibe.","""Where's the water?"""
M,low,normal,high,neutral,"Speaking with an infectious zeal, his deep voice maintains a natural tempo.","Everything, however, in this campaign, depended on quickness, and Grant's decision, as well as all his movements, marked the genius of the great soldier, which consists very largely in knowing just when to abandon the accepted military axioms."
M,low,normal,low,neutral,"A man's voice carries a deep tone as he speaks at a normal speed, hinting at a prevailing low enthusiasm.",She did not attend the courtroom.
F,high,normal,normal,neutral,"With normal energy levels, she converses in a high-pitched voice.","Nearly at the same moment, the other file, which was proceeding towards the Madeleine, halted also."
F,high,normal,high,neutral,A high-energy female voice speaks with a high pitch.,"""Maybe he loves her."
M,low,normal,normal,neutral,"Speaking naturally in his deep timbre, the man discusses subjects with an average pace and usual liveliness.","He looked exactly like a little angel, but he was so pale, and his whole body trembled with cold."
M,low,low,normal,neutral,The deliberate slowness and deep resonance of the male voice create a tranquil and normal energy.,"To those who've fail'd, in aspiration vast, To unnam'd soldiers fallen in front on the lead, To calm, devoted engineers-to over ardent travelers-to pilots on their ships, To many a lofty song and picture without recognition-I'd rear laurel cover'd monument, High, high above the rest-To all cut off before their time, Possess'd by some strange spirit of fire, Quench'd by an early death."
F,high,high,normal,neutral,Her rate of speaking is more than fast and her pitch is high.,We should do everything at a stroke.
F,high,normal,normal,neutral,"Her voice falls into the treble range, and her speech is at a normal pace.",It was so dark when I entered the Coach that I could not distinguish the Number of my Fellow travellers; I could only perceive that they were many.
M,low,normal,high,neutral,A man's resonant low pitch adds depth to his high-energy dialogue at a typical pace.,"But something not to be overlooked is that if living things have landed alive upon this earth-in spite of all we think we know of the accelerative velocity of falling bodies-and have propagated-why the exotic becomes the indigenous, or from the strangest of places we'd expect the familiar."
F,high,high,low,neutral,"A girl's voice, high-pitched and fast, filled the air.",Are you all right?
F,high,high,low,neutral,"With a high tone, she swiftly expressed her thoughts.",What did you learn in school today?
M,low,low,low,neutral,"With a low-pitched voice, the male speaker speaks slowly, infusing the audio with a languid tempo and a subdued energy.",Greg buys fresh milk each weekday morning
F,high,low,low,neutral,"She softly and slowly spoke, her voice's pitch high, energy low.","""Just so; fifteen thousand francs, do you understand?"""
F,high,high,high,neutral,"The girl's voice, pitched high and full of vigor, quickly captured her listeners.","""We'll be burned up!"""
M,low,normal,low,surprised,"Speaking with a deep pitch, his dazed voice flows at a standard speaking pace, though lacking dynamic energy.",I'd ride the subway but I haven't enough change
F,high,normal,low,neutral,"Despite low energy, her voice carries a high pitch during a regular conversation.",And then came the seventies.
F,normal,high,low,neutral,"In a calm manner, she talks quickly and quietly.",The curtains parted and a woman came toward them.
F,high,normal,normal,neutral,"Her voice, a treble, complements her regular speaking speed.","In this gayety of Paris, England cracked her whip; Lord Seymour's post chaise, harassed by a nickname from the populace, passed with great noise."
M,low,high,normal,neutral,"With a low pitch, the male speaker's rapid speech maintains a sense of regular energy.","Therefore I have taken this ship and got my crew together to see if I can hear any news of him, for he has been away a long time."""
F,high,normal,high,neutral,"With vibrant energy, she maintains a high tone.","""Hush!"" he said."
M,low,normal,low,neutral,"His voice, combined with a regular rhythm, conveys an air of low vitality in his expression.","And Daniel said unto the king, Let it be according to thy word."
M,normal,normal,high,fear,The nervous man's enthusiastic speech is marked by both normal pitch and speed.,Will Robin wear a yellow lily
F,low,normal,high,neutral,"Speaking with a deep and vibrant tone, she fills the space with energy.","Tito seemed to think yesterday that there was little prospect of the king's going soon."""
F,high,low,normal,neutral,"Deliberately and with a higher tone, she communicates slowly with normal energy.",Anything can happen - at any moment.
F,normal,normal,low,neutral,"Her volume is low, but she speaks at a normal rate.","Who is there in Petersburg?"" he asked involuntarily, though only to himself."
F,high,normal,high,neutral,Her high-pitched tone adds an enthusiastic edge to her speech.,I don't say Isaac Cropper steals those plums with his own hands.
M,low,normal,low,neutral,"With a low-pitched voice and normal speaking tempo, the man's delivery exudes a subdued energy.",They have no history.
M,low,high,high,neutral,A man's low-pitched voice fuels his enthusiastic and fast-paced speech.,"""Are the women soldiers in the Palace?"""
M,low,high,normal,neutral,"With a low-pitched voice, the male speaker's rapid speech reflects regular energy.","It involved the use of capital to pay for their passage, to sustain them on the voyage, and to start them on the way of production."
F,normal,normal,normal,neutral,The woman engages in dialogue with a standard speed and pitch.,"""Never you mind the train, General."
F,high,normal,normal,neutral,Her voice retains a high pitch as she speaks normally.,"Don't take so much trouble, father."
F,high,normal,high,neutral,"Addressing the room with high energy, her voice is spirited.","The cattle cars of the Manhattan Elevated rattled away, and john Perkins drifted down the stairway of the station with the released flock."
M,low,normal,low,neutral,"The boy's voice, with its lowered pitch, maintains an average speaking speed, contributing to a subdued and lackluster impression.",The problems are a result of that shortfall.
M,low,normal,low,neutral,"A man uses a low pitch and standard speaking speed, reflecting an inherent lack of energy in his expression.",Our place as artists is to ask questions.
M,low,normal,normal,neutral,"With his characteristic deep voice, he engages in conversation at a moderate tempo and standard energy levels.",The work between the musicians and the fire is very important.
F,high,normal,normal,neutral,"In her normal speaking speed, her tone is distinctly high-pitched.","""Yes, a clock struck."
F,high,normal,low,neutral,"Talking softly, her tone reaches a high note.",I hope you enjoyed yourself?
M,low,normal,high,neutral,His deep voice and high energy combine seamlessly in his speech at a normal rate.,"Come along, Danglars, and let the young gentleman return to the Catalans if he chooses."""
M,normal,normal,high,neutral,"Displaying high energy, the man speaks with a normal pitch and a brisk speaking pace.","For example, I know that here are five fingers, and you know the same."
F,high,normal,normal,surprised,A surprised female voice with a treble chats with a regular speed.,I must have two to fetch and carry.
M,low,high,low,neutral,"His energy might be low, but his speaking speed remains fast and his pitch low.",It had all been arranged.
M,low,normal,high,neutral,"Speaking with vibrancy, the male speaker effortlessly matches his natural pace with his low-pitched, high-energy voice.","The distraction which prevailed in the classes the week preceding the Fourth had subsided, and nothing remained to indicate the recent festivities, excepting a noticeable want of eyebrows on the part of Pepper Whitcomb and myself."
M,normal,normal,normal,happy,"A delighted male speaker employs a standard pitch, at a typical speaking speed, and average energy levels.",She found herself able to sing any role and any song which struck her fancy
M,normal,normal,low,angry,"The man maintains a regular pitch as he speaks at a moderate speed, showing a touch of fatigue in his enraged energy.",But I saw you walking.
F,normal,normal,normal,neutral,"Speaking naturally, her rate and tone are standard.",Had he failed?
F,normal,normal,high,neutral,"Energized and speaking with a regular tone, she captures attention.","""I'm not worried."""
F,high,low,high,neutral,"Her high energy was palpable, even as she spoke at a measured and deliberate pace.",MOHAMMED
M,low,normal,high,neutral,A man's dynamic delivery is complemented by his low-pitched voice and regular speaking speed.,"Now, you saw that if the dress were a harlequin's the appearance of a policeman would be quite in keeping."
M,normal,normal,low,surprised,"Engaging in dialogue with low energy, the stunned male speaker's pitch and speaking speed remain in the normal range.",At length they came to a sharp bend.
M,normal,high,low,neutral,"The man talks swiftly with a normal pitch, giving off a feeling of low energy.","""My darling, how can you know?"""
M,low,high,high,neutral,"The male speaker addresses the crowd with urgency, his discourse fueled by high energy and a deep voice.","Your teacher, I imagine, merely wants some one to see her safely home. Don't you think, if you should go part of the way, that I might take your place for the rest, while you did my errand?"""
M,low,high,normal,neutral,The male speaker's fast-speaking style is complemented by his low pitch and normal energy.,The river at that point passed between two of these hills.
