gender,pitch,tempo,energy,emotion,style_prompt,content_prompt
M,low,normal,low,neutral,"The male speaker's tone, marked by a lower pitch, aligns with a natural rhythm, creating an impression of subdued energy.",Scotland won by six wickets.
F,normal,high,high,neutral,"She talks rapidly and loudly, filling her speech with high energy.",She slid down on to the rug where she had knelt before.
F,normal,high,high,neutral,"With speed and intensity, she delivers her message.","He did not know, nobody knew, what she was going to do, and from the very beginning she was unable to look anybody in the face."
M,low,high,normal,neutral,"The man's rapid-paced delivery, marked by a deep resonance, resonates with regular energy.","Dad caught it, too, and it must be close to the time for him."
F,high,high,normal,surprised,High-energy stunned female with rapid speech and high pitch.,"And on the top of them, came Winnie, the cute bear."
M,normal,low,low,fear,"The speaker, though male, exudes a sense of low energy through his scared normal-pitched speech.",Special task forces rescue hostages from kidnappers
F,high,normal,normal,neutral,"Her pitch is high-pitched, while her speech rate remains steady.","""As we drew near the Dutch shore, and the body of water over our heads did not exceed twenty fathoms, I thought I saw a human figure in a female dress then lying on the sand before me with some signs of life; when I came close I perceived her hand move: I took it into mine, and brought her on shore as a corpse."
F,normal,high,normal,neutral,"The girl's words flowed quickly, brimming with life.","""Am I? What have I done that is queer now, Rose?"" asked the other, looking up suddenly and turning her head towards her sister."
F,high,normal,low,sad,A murmur and a sharp heartbroken female treble.,Slam the doors and wedge them!
F,normal,high,high,neutral,"With high energy, she conveys her ideas through fast-paced speech.","When Morgan le Fay saw him dead she made great sorrow out of reason; and then she let despoil him unto his shirt, and so she let him put into a tomb."
M,normal,normal,high,neutral,The man conveys his energy through normal-pitched speech at a regular pace.,"Where is mr Renshaw?"""
M,normal,normal,low,sad,"Speaking with an average pitch, the disconsolate man maintains a steady speed of speech, conveying a sense of low energy.",that sounds good.
F,high,low,normal,surprised,"With a higher tone, she speaks slowly, her amazed energy unaffected.","If not, I shall go no further."
M,low,normal,low,neutral,"The male speaker's low-pitched voice unfolds at a common speaking speed, but with diminished enthusiasm.",As soon as this was done Hanssen and I set out to explore.
M,low,high,normal,surprised,"Expressing an average amount of vitality, the speaker delivers his surprised words swiftly in a low voice.",I took her word for it but is she really going with you
M,low,high,low,neutral,A low-pitched voice belonging to a man speeds through words with minimal vitality.,"""But-there's no need to tell me that, because I know it already."
F,high,low,low,contempt,"Whispering gently, she spoke with a deliberate slowness, her contemptuous voice's pitch high, energy quiet.",Land based radar would help with this task
F,normal,high,normal,neutral,"Speaking swiftly, the woman explained.",To the Hebrews it was a token that there would be no more universal floods.
M,low,normal,high,neutral,"The man addresses his audience with zeal, his low-pitched voice maintaining a regular pace.","april twenty first to may fourth, funeral train through principal cities North, to springfield illinois."
F,normal,normal,normal,neutral,"Speaking with a regular pitch, she communicates effectively.",Many complicated ideas about the rainbow have been formed. 
M,low,high,normal,neutral,"A male voice speaks rapidly with a low pitch, resonating with normal energy.",From somewhere seemed to come an echo of a mocking laugh.
F,normal,normal,low,neutral,"Speaking in a low-energy manner, her pace is standard.",It was by the numbers.
M,low,normal,high,neutral,"The boy's resonant low tone captures high energy within his conversation, maintaining a usual speed of speaking.",What were the effects of the Chicago fire and the San Francisco earthquake upon these cities?
M,low,normal,high,neutral,"Speaking with a low-pitched tone, the man conveys an effervescent energy in a steady tempo.",This of course would help to explain away any undue stoutness on my part.
F,high,normal,normal,neutral,"A girl's voice in a treble range, speaking normally.","""When we are in want of help,"" I said, ""we sometimes find it, nearer than we had ventured to expect-at our own doors."""
M,normal,low,high,surprised,"Speaking deliberately with a hint of high energy, the startled male speaker's pitch is regular.",The carpet cleaners shampooed our oriental rug
M,low,high,high,neutral,The man's low-pitched voice carries energy as he rapidly speaks his mind.,"""Yes, but sometimes it is easier to pick up messages than it is to send them."
F,normal,high,normal,neutral,The woman articulated swiftly.,"""How did you get in?"" asked the Woozy."
F,normal,normal,normal,neutral,"Expressing herself naturally, the girl speaks in a standard tone.",I am not blaming audiences.
M,low,normal,high,neutral,"A man addresses his audience with fervor, his low-pitched voice resonating at a moderate tempo.","""I cannot imagine that a man who looks things in the face as you do, the moment they confront you, has not lived at all, has never met with anything in his history which has taught him something other people need to be taught."
M,low,high,normal,neutral,"Displaying normal energy, his speech flows rapidly in a low pitch.",It was all in a short period of time.
F,normal,normal,high,neutral,"A woman, brimming with enthusiasm, speaks at a normal pitch.","Then a door was unbolted, and Sylvia said,"
M,low,normal,high,neutral,"With a deep, dynamic voice, the male speaker speaks with heightened energy at a normal tempo.","The wound brought on lockjaw, of which he died."
F,high,normal,normal,surprised,"Talking at a regular pace, her stunned high-pitched voice is melodic.","You know, answers to the name of Tom's son."
M,low,high,normal,neutral,"With a low-pitched voice, he engages in quick speech while maintaining his normal energy.","It was not the one he had anticipated, but it came near to it. It was that of james Wellgood."
F,high,normal,high,neutral,Her high-pitched voice resonates with vivacious energy as she speaks.,He is fond of meat when he can get it. He also eats seeds of many kinds.
F,high,high,normal,neutral,"Speaking quickly and with a high pitch, she embodies normal energy.","While she was thus waiting for her father, and Link in every way was seeking evidence against her, mrs Clear received an answer to her message."
F,high,low,low,contempt,"Her words lingered in the air, each syllable pronounced slowly, her contemptuous voice possessing a sharp key.",We of the liberal led world got all set for peace and rehabilitation
F,high,normal,normal,neutral,"Her voice is sharp, yet her speaking rate is normal.","Then, when I saw that beautiful, flaming Shape-I felt no terror, no fear-only a tremendous-joyous-anticipation, as though-as though-"" She faltered, hung her head, then leaving that sentence unfinished, whispered: ""and when-it-lifted me it was as though I had come at last out of some endless black ocean of despair into the full sun of paradise."""
F,normal,normal,high,neutral,"With normal speaking speed, she projects a vibrant tone.",Fire!' The curtain went down-the lights went up.
M,normal,normal,high,neutral,"With spirited vigor, he engages in conversation, maintaining a standard pitch and speed.",I do not vouch for
M,low,normal,normal,neutral,"The man's vocal quality holds a regular rhythm, conveying thoughts with average energy.","During the hours when he was engaged in the big shed, helping mr Sharp, the young inventor spent many minutes calling to mind the memory of a certain fair face, and I think I need not mention any names to indicate whose face it was."
F,high,normal,normal,neutral,"Talking in a treble, she converses at a consistent speed.",My wife and family are the support system.
F,high,low,low,fear,"She whispered slowly, her afraid voice's pitch high, but her energy level was low.",His shoulder felt as if it were broken
F,high,normal,normal,happy,"A woman's speech rate is steady, with a distinct treble in her elated voice.",He showed no signs of age.
F,high,normal,high,neutral,She infuses her words with high energy and a high pitch.,The Greeks used to imagine that it was a sign from the gods to foretell war or heavy rain.
M,low,normal,high,neutral,The man's energetic delivery is emphasized by his low-pitched voice and normal speaking tempo.,My attention was quickly riveted by a large red star close to the distant horizon.
M,low,normal,low,neutral,"With a low pitch and regular speaking tempo, his delivery carries an overall low energy.","The great temple still exists in all its beauty and grandeur, but is now used as a Mohammedan mosque."
F,high,normal,normal,surprised,"Her speaking rate is normal, and her dazed voice possesses a high pitch.",Six was half way down the room.
F,high,normal,low,neutral,Her subdued energy doesn't hinder her voice's high pitch during normal conversation.,It was quite a new prescription.
M,high,normal,high,neutral,"Speaking at a normal pace, the male speaker exudes high energy with his high-pitched voice.","""Look out, Breton!"
M,low,low,normal,contempt,"With a steady speaking speed and a deep timbre, the scornful male voice conveys a calm and even energy.",Only lawyers love millionaires
F,normal,normal,low,neutral,"In a quiet tone, she maintains normal speaking speed.",It's not unlike the millennium bug.
F,normal,high,high,neutral,"She conveys her message with speed and enthusiasm, exuding energy.","The man was much surprised at her disappearance, but listened carefully and when he heard the girl make a noise at one end of the corridor he opened the door and ran in the opposite direction, as he had been told to do."
F,normal,high,high,neutral,"With enthusiasm, she gets her message across rapidly and loudly.","""My 'sperience with boys is that they don't know much, but think they do."""
M,low,normal,high,neutral,A man with a deep voice imparts high energy as he speaks with a natural tempo.,"He did not go home to dinner that day, and once or twice he felt impelled to walk past the candy stand, giving a mysterious shake of the head at the proprietor as he did so."
M,low,high,normal,neutral,"A standard level of energy accompanies the man's fast, low-pitched speaking style.",It was convinced that you were dead.
F,normal,normal,normal,neutral,A woman is conversing in a regular manner.,"The great Fred may have seen us approaching, but we probably interested him very little, for he took hardly any notice of us and continued to be stirring with his cane something which we could not see."
M,normal,normal,normal,neutral,"The man speaks with a usual pitch, maintaining a standard speaking speed with moderate energy.","ION: 'Bend gently,' he says, 'in the polished chariot to the left of them, and urge the horse on the right hand with whip and voice; and slacken the rein."
F,normal,normal,normal,neutral,The woman talks with a standard rate and pitch.,"Of course, it was a great secret, and perhaps I should not have named it now,' said Margaret, a little dismayed."
M,low,normal,low,sad,The depressed man's low-pitched voice and standard speaking rhythm align to convey a sense of low energy.,He was killed by an arrow.
F,normal,normal,normal,neutral,"Sharing her thoughts, she maintains a normal tempo.","He made a light supper himself; and then swinging on the grape vine, he closed the day with an hour of music. He repeatedly turned a bright questioning eye toward Abram, but he never for a moment lost sight of the nest and the plump gray figure of his little mate."
F,high,normal,low,contempt,"With a quiet energy, her haughty tone reached high levels.",No the man was not drunk he wondered how he got tied up with this stranger
M,normal,normal,high,neutral,The male speaker's high-energy speech remains at a normal pitch and pace.,"""I found him wandering in the Cathedral."
F,high,normal,high,angry,"Speaking rapidly and with high intensity, she conveys her livid message.",Why else would Danny allow others to go
M,normal,normal,low,happy,"The happy man's pitch remains steady as he speaks at a normal tempo, exhibiting low energy.",Tom could hardly speak for laughing.
F,normal,normal,normal,neutral,"Speaking naturally, her tone and pace are moderate.","It was understood between my mistress, and her children, and her friends, who all met after master died, that I was to take care of mistress, and after mistress died I should not serve anybody else."
M,low,normal,normal,neutral,"With a deep, soothing tone, he speaks in a natural manner, neither hurrying nor dragging, and balanced energy.",The company yesterday refused to comment.
F,high,normal,high,neutral,"With enthusiasm, she communicates in a high-pitched tone.","""Well,"" said Larry, ""you'll never be a rich man."""
F,normal,normal,high,neutral,A woman with effervescent sound and normal tone.,You must behave in a lady like manner whether she does or not.
F,high,low,normal,surprised,"She adopts a higher tone, speaks slowly, and maintains her amazed energy level at normal.",No price is too high when true love is at stake
M,normal,normal,low,surprised,"The male speaker's tone stays in the middle range as he speaks at a normal tempo, his amazed energy slightly diminished.",They had been named Tom and Jerry.
M,low,normal,low,sad,"The disconsolate man's low-pitched voice maintains an even speaking tempo, creating an impression of subdued vitality.","You are not a runaway,who are you?"
F,high,normal,high,neutral,"The girl communicates in a high-pitched voice, infused with energy.","Where is she, you nasty whelp, where is she?"
M,low,normal,high,neutral,"With a deep, energetic voice, the male speaker engages in conversation at a regular tempo.","Instantly all the slaves began howling and beating their heads, and he to whom the young man had spoken fell down with his face in the dust, and lay there twisting and writhing like a worm."
F,high,normal,normal,neutral,"With a normal speaking speed, her high-pitched voice carries conviction.","'I am Signy, the king's daughter,' was the reply."
F,high,low,low,happy,"Whispering gently, her pleasing voice carried a high pitch, yet energy remained low.",Obviously the bridal pair has many adjustments to make to their new situation
F,high,normal,low,neutral,"With minimal energy, she conveys a high-pitched tone.",He accepted the situation with the fortitude of a fatalist.
M,normal,high,low,surprised,"With a usual pitch, the man talks quickly, his shocked energy suggesting a subdued state.",I took her word for it but is she really going with you
F,high,normal,high,neutral,Her high-pitched tone amplifies the energy in her speech.,How could she make such nails work?
F,high,normal,normal,neutral,"With a normal speaking speed, her high-pitched voice carries conviction.","Later in the morning, Katy, going down to her stateroom for something, came across a pallid, exhausted looking lady, who lay stretched on one of the long sofas in the cabin, with a baby in her arms and a little girl sitting at her feet, quite still, with a pair of small hands folded in her lap."
M,low,normal,normal,neutral,"The man has a deep voice, and he speaks at a comfortable speed with a natural flow of words.",We must be just: was this Man an Educator or not?
F,high,low,low,sad,"Speaking with a deliberate slowness, her miserable voice held a high pitch and a hushed, low-energy tone.",This used to be Jerry's occupation.
M,low,high,high,neutral,"The boy's words spill out rapidly, his voice's low pitch reflecting his unwavering high energy.","""I will not."""
F,high,normal,low,sad,"Despite her unhappy quiet demeanor, her voice's pitch is high.",Land based radar would help with this task
M,normal,low,low,happy,"With a usual vocal pitch, the man employs a leisurely speaking speed, his joyful energy levels seeming somewhat diminished.",It must come sometimes to jam a day.
F,high,high,low,neutral,"She articulates swiftly, her tone high and lively.",Ask her to bring these things with her from the store.
F,normal,normal,high,neutral,"With a lively tone, she maintains a usual speaking speed.","""The tracks of a horse."""
M,low,normal,high,neutral,His energetic tone and low pitch drive his speech at a natural speaking speed.,It was one of profound melancholy-of a phaseless and unceasing gloom.
M,normal,normal,high,neutral,"The man speaks with a surge of high energy, maintaining a regular pitch and brisk pace.","Now a Christian writer, named Papias, who lived about sixty years after this time, tells us that Mark wrote his Gospel story from what peter had told him about Christ; so we think this Gospel writing is really the Apostle Peter's account of our Lord's life on earth."
F,high,normal,low,neutral,"With low energy, her voice maintains a high pitch.","A man, whose colossal stature manifested the possession of vast strength, entered the room, and removing his cap, he saluted the family with a mildness his appearance did not indicate as belonging to his nature."
F,normal,low,low,neutral,She articulated her thoughts softly and at a leisurely speed.,BY john KENDRICK BANGS
F,high,low,high,neutral,"With a burst of energy, she spoke slowly and loudly, her tone high-pitched.","""Daddy!"""
M,normal,normal,high,neutral,"Speaking passionately, the man maintains a brisk pace and keeps his pitch high.","Turning to his Secretary of State, he said, to explain his hesitation:"
F,normal,normal,low,angry,"The livid girl's energy is low, but she speaks at a normal pace.",Todd placed top priority on getting his bike fixed
F,high,normal,low,neutral,A murmur and sharp female treble combine.,We suspect he was pleased.
M,low,low,low,fear,"The unhurried, low-pitched frightened male voice seemed to drag through the silence, its lethargic tone conveying a palpable absence of energy.",Todd placed top priority on getting his bike fixed
M,normal,high,normal,neutral,The man's rapid speech pairs with a regular pitch and energy level.,"""That's good."
F,high,normal,normal,neutral,Her voice carries a high pitch as she talks at a regular pace.,"First: the regression of dream work is not only formal, it is also of greater import."
F,high,normal,high,neutral,Her voice adopts a high pitch as she energetically speaks.,"She, informed of his approach, went out to meet him, and received him most respectfully."
M,normal,low,normal,fear,"A male speaker maintains a normal pitch as he speaks slowly, infusing his terrified words with a hint of normal energy.",Their props were two stepladders a chair and a palm fan
M,low,normal,high,neutral,His conversation resonates with high energy as his deep voice maintains a natural speaking tempo.,"We have seen, for instance (coming to later times), how a gap between Mars and Jupiter caused a missing planet to be suspected and looked for, and to be found in a hundred pieces."
F,high,normal,normal,neutral,"With a sharp tone, she speaks at a standard pace.",It may frequently be traced by the dead fish and fish bones strewed along the banks of the river.
M,low,normal,high,neutral,"A man with a deep voice talks at an average pace, radiating intense enthusiasm.","But the increasing lights, and the attacks made by the Indians and the white travelers turned the tide of battle, and, with silent flappings of their soft, velvety wings, the bats flew back to the jungle whence they had emerged."
M,low,low,high,neutral,"With a low vocal pitch and leisurely pace, the man's high energy was palpable.",THE PROBLEM OF DIVORCE
F,normal,normal,low,neutral,"The woman's tone is soft, while her pace is normal.",They are not falling now.
F,high,normal,normal,neutral,"Speaking gracefully, her treble voice enchants those around her.","And there's another thing."""
F,normal,normal,normal,neutral,The young girl shares her thoughts with a regular pace.,"""His anger was now turned against the brave shepherd."
F,normal,high,normal,neutral,"Swiftly talking, she shared her thoughts.",I would be surprised if he decided to give up.
F,high,high,high,neutral,"Speaking at warp speed, her high-pitched voice fills the air.","As a matter of fact, we see and hear and taste and smell and feel with our brains."
F,high,low,low,neutral,"In a leisurely manner, she softly uttered her words with a surprisingly high-pitched resonance.",The diagnosis was discouraging however he was not overly worried
M,low,normal,high,neutral,A man's low-pitched voice conveys high energy naturally with a normal tempo.,It was for the fifty dollar valise.
F,high,normal,low,angry,"Speaking quietly, her mad tone maintains a high pitch.",Land based radar would help with this task
F,high,normal,low,sad,A gloomy woman speaks quietly but with high energy.,Rat came and replied on the leaves.
M,normal,normal,high,neutral,The man's lively speech is accompanied by a normal pitch and energetic tempo.,The count returned and lay down behind the partition.
M,low,normal,normal,neutral,His deep voice resonates naturally as he speaks with an average tempo and standard energy level.,"As the reaper of his own harvest, man learns both by suffering and bliss."
F,high,normal,high,neutral,She infuses her words with high energy and a lively pitch.,He had married an actress!
M,low,normal,normal,neutral,His deep vocal timbre resonates naturally as he talks with an ordinary speaking speed and usual enthusiasm.,The same purpose was in the tall soldier's face.
M,normal,normal,normal,neutral,"A male speaker addresses the audience in a regular pitch, speaking at an average speed with normal energy.","Still, a part of the truth had been gained, and was not to be abandoned any more."
F,high,high,high,neutral,"With a fast speaking speed and high pitch, she engages the audience.",A voice on the beach under the cliff began to sing:
F,high,normal,high,neutral,"Speaking with vigor, her tone is high-pitched.",As by a secret of freemasonry
F,normal,normal,low,neutral,"Low volume communication, yet her pace is ordinary.",That has been the easy part.
F,normal,normal,high,neutral,Energized speech with a standard pitch defines her style.,"Otherwise, Nature can go her way and I go mine, just as we have gone up till now."
M,low,normal,normal,neutral,"The male speaker addresses in a calm manner, using his deep voice to communicate at a regular tempo with normal enthusiasm.","On the morning of april twenty eighth eighteen eighty one, Sheriff Garrett prepared to leave for White Oaks, thirty five miles north, to have a scaffold made to hang the ""Kid"" on."
M,low,normal,high,neutral,His energetic voice is supported by the low pitch as the man speaks with a natural rhythm.,"And so, as I am not and, so far as one can judge, cannot be enchanted, she it is that is enchanted, that is smitten, that is altered, changed, and transformed; in her have my enemies revenged themselves upon me, and for her shall I live in ceaseless tears, until I see her in her pristine state."
F,low,normal,high,neutral,"With a combination of low pitch and high energy, she communicates effectively.",'It was in my day; but those things alter so.
F,high,normal,normal,neutral,"She articulates effectively, with a high pitch in her voice.","They passed briskly down Pulteney Street, and through Laura Place, without the exchange of many words."
F,high,high,high,neutral,A woman's high-pitched voice resonates with vibrant energy.,"And was he to go and confess it, and be tried for it, and be-?"
F,normal,normal,normal,neutral,Her tone remains constant as she speaks.,I spoke to her.
F,normal,normal,low,neutral,"Her energy is low, but she whispers at a normal speaking speed.",Not in this production he doesn't.
M,low,normal,normal,neutral,"His low-pitched tone conveys his ideas naturally, neither hurried nor sluggish, at a regular pace and energy.","It was strange indeed what influence that weird kite seemed to exercise. Even human beings were affected by it, as if both it and they were realities."
F,normal,normal,normal,neutral,A woman's pitch is at a standard level.,"Wait for me here, chevalier, wait for me here."" The prince disappeared in the neighboring apartment and inquired of the gentleman in attendance if the queen mother had returned from chapel."
M,low,high,low,neutral,"The man's low energy doesn't hinder his fast-paced, deep-toned speech.",I don't know the full story.
F,high,low,high,neutral,Her high-pitched voice cut through the air as she spoke with deliberate slowness.,Oil embargo endorsed.
F,high,low,normal,neutral,"Speaking slowly with a higher tone, she converses with a balanced level of energy.",  Victor discussed the hammer and the music today
M,low,normal,normal,neutral,"His voice, deep and resonating, narrates his thoughts with a normal amount of energy and speaking speed.",I kept quite still and said nothing.
M,normal,low,normal,neutral,The male speaker's unhurried speech maintains a regular pitch and energy.,"The partial becomes complete; the crooked, straight; the empty, full; the worn out, new."
F,high,normal,normal,neutral,"With a high-pitched voice, she converses at a typical speaking speed.","But before he went, he said to the lad, if he went into the fourth room he might give up all hope of saving his life."
F,high,normal,high,neutral,A woman's high-pitched voice exudes liveliness.,"As this objectionable lover had either contrived a meeting, or had met her without contriving, it was necessary that the Duke should be informed."
M,low,normal,high,neutral,"With zeal, the male speaker employs a resonant low tone to convey high energy naturally.","We shuffled cautiously towards it, trying every plank before we dared to put our whole weight upon it."
M,low,normal,normal,neutral,"He speaks with a low-pitched voice, making his words easy to understand, and with a natural energy level.",It is also very valuable.)
M,low,low,normal,sad,The slow speaking speed and low pitch of the gloomy male voice convey a tranquil and natural energy.,  Michael discussed the warning and the scoop today
F,high,low,normal,angry,"A furious woman's tone is quite high, and she speaks at a deliberately slow pace with a regular energy level.",say the word pick
M,normal,normal,normal,angry,The enraged man's voice has a usual pitch as he talks at an average pace with standard energy.,Confess that you opened the thirteenth door.
F,high,low,low,neutral,"In a leisurely manner, she softly uttered her words with a high-pitched resonance.",Motorists will buy passes in advance.
M,low,normal,normal,neutral,"The man has a deep voice, and he speaks at a comfortable speed with a natural rhythm.","I hope he hasn't got out,' I said to myself, thinking of a story I read once of a person in a menagerie, who turned suddenly and saw a great boa gliding towards him."
M,low,normal,low,neutral,"The male speaker's voice maintains a deep pitch while adhering to an ordinary pace, creating a subdued atmosphere.","In a few moments after, a respectable looking man in a chaise stopped at the door."
M,low,normal,normal,neutral,"Speaking naturally in his deep tone, the man talks at a standard pace with regular liveliness.",It is the Holiday programme with a mortgage.
M,low,low,high,neutral,"Even with a slow speaking speed, the male speaker's high energy was evident in his low-pitched voice.","""I know you are unhappy,"" replied Virginia, gently."
M,low,normal,normal,neutral,"The man addresses with his familiar low-pitched tone, engaging in conversation at a moderate pace and standard energy.",I headed directly towards the heavy bronze ladder that led to the bottom of the pool.
F,normal,high,normal,neutral,The woman's speech is swift.,"But there, your father is calling to you from the sitting room."""
M,low,normal,high,neutral,"The man's low tone amplifies the excitement in his speech, delivered with a typical pace.",The reviews were welcomed by business lobby groups.
M,low,high,normal,neutral,"Speaking swiftly, the man's voice, deep in pitch, carries a sense of normal energy.","She was deaf to the voice of Nature, though she has hearkened to that of Ambition."
F,high,normal,low,neutral,"Speaking calmly, her voice retains a high pitch even at a regular pace.","Sadly, they did not."
M,low,high,high,neutral,"The boy's energetic speaking style, combined with a deep pitch, creates rapid yet impactful speech.","""Well; we have shown that we can shed our blood too."
M,low,normal,high,neutral,"The man's dynamic speaking style, characterized by his deep voice, unfolds at an average pace with high energy.","'No, Sir,' replied Lowten."
M,low,high,high,neutral,"The boy's words spill out rapidly, his voice's low pitch reflecting his unwavering high energy.","And at the period of which I speak, I was less attuned than now to the modern world."
M,low,normal,low,neutral,"Utilizing a low pitch and natural speech speed, the male speaker exudes an overall sense of low vitality.",I've seen it work already.
F,normal,high,normal,neutral,The girl communicated rapidly.,"""These are fine brutes,"" he said, not taking his eyes from them; ""but they are not equal to my mare, Nell."
F,high,normal,low,neutral,The girl's hushed voice holds a distinct high pitch.,It was clear.
F,high,normal,low,neutral,"Speaking softly with high pitch, her energy is low.",But if you hadn't done them.
M,normal,low,low,neutral,"A male speaker with a customary pitch engages in slow-paced discourse, his energy slightly diminished.",Agricultural products are unevenly distributed
F,normal,normal,low,neutral,"Her pitch is regular, and her energy is low.",I am very shocked.
M,low,normal,low,sad,"The disconsolate male speaker utilizes a low vocal quality and typical speech rhythm, conveying an inherent sense of low vitality.",I blinked my eyes hard.
M,low,normal,high,neutral,The male speaker's dynamic voice conveys energy while speaking at a regular pace.,"Nevertheless Lee, full of daring despite his years, followed, and the dangers were growing thicker every hour around Pope."
F,high,high,normal,neutral,"Her quick-talking, high-pitched voice reflects her normal energy level.",Once they caught sight of fingers pressing outward for a way of escape.
