gender,pitch,tempo,energy,emotion,style_prompt,content_prompt
M,low,high,low,neutral,"A male speaker utilizes a deep tone to speak rapidly, yet his energy remains low.",I kept going for her.
F,high,normal,low,neutral,"Speaking softly, she maintains a high-pitched voice.",I fancy she was wanted about the mince pies.
M,low,high,low,neutral,The boy's rapid speech contrasts with his low-pitched voice and energy levels.,So now we know.
M,normal,normal,high,neutral,The male speaker addresses the audience with a lively pitch and energetic speed.,"""I want to hear everything."""
M,normal,normal,low,sad,"The man's tone remains in the middle range as he speaks at a normal tempo, his gloomy energy slightly diminished.",We can die too we can die like real people People never live forever
F,normal,normal,low,neutral,"The girl's pitch is normal, yet her energy is hushed.",So the challenge is against ourselves.
M,low,normal,high,neutral,"Speaking with vigor, the male speaker conveys high energy in a low pitch and natural pace.",Thus there is no dualism as regards acquaintance.
F,normal,high,low,neutral,"Speaking softly and swiftly, she imparts with low energy.",So are the people.
F,high,normal,normal,neutral,"Talking at a moderate pace, her high-pitched voice is captivating.","""No, indeed, it looks very nice."
F,high,normal,high,angry,"With high-pitched zeal, her enraged rapid speaking pace magnifies the energy.",One even gave my little dog a biscuit
F,high,low,low,contempt,"Speaking at a deliberate pace, her derisive voice bore a high pitch and low energy.",Don't ask me to carry an oily rag like that
M,normal,normal,normal,neutral,"A male speaker discusses a subject, speaking at a typical speed with moderate energy.","Bees were confined to their hive without any pollen, after being supplied with honey, eggs and larvae."
M,low,normal,normal,neutral,"The man's low-pitched speech flows naturally, maintaining a regular cadence and normal energy level.","These polyps have a unique generating mechanism that reproduces them via the budding process, and they have an individual existence while also participating in a communal life."
M,low,high,low,neutral,"Uttering words swiftly, his deep voice exudes minimal vitality.",This is the first stage of catching up.
F,high,low,high,neutral,"Slowly and emphatically, the woman's high-energy speech held the attention of her audience.","""Me laughing!"
M,low,normal,high,neutral,The boy's enthusiastic delivery combines a low pitch and a regular speaking pace.,"But he was generous and placable, and some of his best friends were those with whom he had had differences, and had settled them in the way then prevalent,--in a ring of serious spectators, calmly and judicially ruminant, under the shade of some spreading oak, at the edge of the timber."
F,high,normal,low,sad,"Whispering quietly, but her heartbroken pitch is high.",He didn't figure her at all and if he found out a woman it'd be bad
F,high,high,high,neutral,"With high energy, she communicates passionately through rapid, high-pitched speech.",You could go on there while I am at mrs Hale's.'
M,low,normal,high,neutral,A male speaker's lively delivery is supported by his low-pitched voice and regular tempo.,"The posts of the bed were also carved into laughing baby faces; the chairs and the dresser showed a face upon every spot where there was a place for one, and every face throughout the whole room had a smile upon it."
M,normal,normal,normal,neutral,"A male speaker communicates with regular pitch, engaging in conversation at a typical speed and energy.","If I could see objects unaltered through them, so could mr Weiss."
M,low,high,normal,neutral,"The man's rapid-speaking pattern, along with a deep voice, embodies regular vigor.",He had once been nipped.
F,high,normal,high,neutral,She maintains an energetic rhythm and high tone throughout her speech.,"Well, to continue my report."
M,normal,normal,high,neutral,The male speaker's high-energy speech remains at a normal pitch and pace.,So soon as one trouble was overcome another made itself manifest.
F,high,high,normal,neutral,Rapid speech and a high tone define her communication style.,He might have been called the invulnerable dwarf of the fray.
F,normal,normal,normal,neutral,"Speaking with a normal key, she conveys her ideas.","""We wish it would always be warm weather,"" said the young Muskrats. ""What's the use of winter?"""
M,low,high,normal,neutral,His quick-paced delivery and low vocal tone contribute to a normal energy throughout his speech.,"Managing to get near it, I whipped it up and threw the bead on him, calling, ""Hands up!"" He of course put up his hands, and then said, ""Oh, come, I was only joking""; to which I answered, ""Well, I am not."
M,low,normal,high,neutral,"Speaking with unwavering enthusiasm, the male speaker uses a low-pitched voice and a normal tempo.","A letter came from his father, to whom he had written at once of his purpose, giving his approval, and sending him more money. Colonel Kenton wrote that he would come South himself, but he was needed in Kentucky, where a powerful faction was opposing their plans."
M,low,high,low,neutral,The man's brisk-speaking style and deep pitch reflect his subdued vitality.,I would urge upon you
M,low,low,high,neutral,The male speaker's energy remained tangible despite his slow delivery and low-pitched voice.,"Until recently, she worked as a recruitment consultant in London.)"
M,normal,high,high,neutral,The male speaker delivers fast-paced speech while maintaining high energy.,Meares and Oates went to the Glacier Tongue and satisfied themselves that the ice is good.
M,low,high,low,neutral,"The male presenter, though low on energy, maintains a swift pace and deep voice.",No one denied his statement.
F,normal,normal,low,neutral,"She communicates calmly, her pace ordinary.",Does that put pressure on us ?
F,high,high,high,neutral,"With high energy, she conveys her thoughts through rapid, high-pitched speech.",I wonder what coloured hair she has.
M,normal,low,low,surprised,"The male speaker, with a usual pitch, delivers his shocked words at a relaxed speed, capturing a feeling of reduced vitality.",His superiors had also preached this saying it was the way for eternal honor
F,high,normal,high,neutral,"The woman's voice, high in tone, radiates energy.","But the papers give no news, and all the attempts of the police end in nothing."
M,normal,low,high,neutral,"With a regular pitch and a burst of energy, the man's deliberate speech captures interest.","It would seem acceptable that, if many reports of white birds should occur, the birds are not blackbirds, even though there have been white blackbirds. Or that, if often reported, grayish or whitish gelatinous substance is not nostoc, and is not spawn if occurring in times unseasonable for spawn."
F,normal,high,normal,neutral,She spoke rapidly in her usual tone.,"For many years a suit was used as a measurement; once or twice they took fresh measurements, but these didn't fit and they had to go back."
M,low,low,low,happy,"A languid happy male voice, with a low pitch that seemed to drag each word, emanated a sense of lethargy and drained energy.",When you're less fatigued things just naturally look brighter
F,normal,high,normal,neutral,The girl swiftly conveyed her viewpoint.,"In that case, the parliament intervened and had some one hung."
F,normal,normal,low,neutral,"Whispering softly, her energy remains low.","Again, we were lucky."
M,normal,low,low,fear,"The nervous male speaker, utilizing a regular pitch, speaks at a pace that suggests a lack of energy.",His superiors had also preached this saying it was the way for eternal honor
M,low,normal,low,neutral,"Speaking with a deep pitch and normal tempo, the man's communication conveys an air of diminished vitality.","""Aunt Mary has typhoid fever-there seems to be so much of that this spring and they sent for mamma."
M,low,normal,high,neutral,A man's animated tone conveys high energy as he speaks with a low pitch at a natural pace.,"""Good bye, Aunt Susan,"" he said."
M,high,low,high,neutral,"With a high-pitched voice, the man conveys his message with a steady pace and high energy.",Cleave to your kind.
M,normal,normal,normal,neutral,"The man speaks in a common pitch, maintaining a moderate speaking speed and balanced energy.","This first book of his brought him into notice, and served as an introduction to Tycho and to Galileo."
M,normal,normal,low,surprised,"The man's tone remains steady as he speaks at a regular tempo, emitting a sense of fatigue in his dumbfounded energy.",The clumsy customer spilled some expensive perfume.
F,normal,high,high,neutral,"Speaking rapidly and with vigor, she ignites the atmosphere.","""Let 'Reed that bends' go on the hunting path; he will meet them."""
F,high,normal,low,neutral,A whisper and sharp female treble.,We meet again in Berlin.
M,low,normal,low,neutral,"Utilizing a low pitch and adhering to a typical tempo, his communication suggests a subdued energy.",It's not their fault.
F,high,normal,low,neutral,"She conveys her thoughts quietly, yet in a high-pitched voice.",Many other areas are coming up.
M,low,normal,high,neutral,The man's low-pitched voice resonates with energy as he speaks at a regular speed.,He selected a spot which pleased him in his first day's journey.
F,high,low,high,neutral,"Speaking in a high-pitched tone, she took her time, full of energy.","""Hello!"
M,low,high,high,neutral,"His low-pitched voice lends resonance to his rapid, high-energy delivery.",He liked to give the impression of being a hard man.
F,high,high,normal,neutral,"Her speech is rapid, her tone consistently high.","""Then what made him take to his heels so fast if he didn't?"" some one asked."
M,low,normal,high,neutral,"Speaking with zest, his low-pitched voice conveys high energy at a natural tempo.","Meanwhile the revival of the Arabic power being a possibility too far removed from probability to take a place in the politics of the day, the loyalty of the Egyptians to the Turkish Empire must be accepted as a controlling feature in the affairs of the country."
M,high,high,normal,neutral,"With urgency, his tone turned high-pitched.","He hastened to his mistress's palace; Master Puss came to meet him, very consequentially, as was his wont; the King lifted up his foot, but when he thought to have put it on the cat's tail, Puss turned round so quickly that he trod on nothing but the floor."
M,low,low,normal,neutral,"A man's low-pitched voice, spoken at a relaxed pace, carries a steady and calming energy.","Crying mournfully, the bird circled the old tower thrice, and disappeared over the white capped waters."
M,normal,normal,high,neutral,The man's dynamic speech captivates listeners with normal pitch and speed.,"It was not the light of the sun, with his dazzling shafts of brightness and the splendour of his rays; nor was it the pale and uncertain shimmer of the moonbeams, the dim reflection of a nobler body of light."
M,low,high,high,neutral,His energetic delivery is accompanied by a deep voice as he speaks rapidly.,"In a little while back came the man with an ox so fat and big, the lad had never seen its like, and he gave it one blow with his fist under the ear, and down it fell dead on the floor."
M,normal,normal,high,neutral,"Addressing the topic with enthusiasm, he keeps a normal pitch and speaks at an energetic pace.","'Don't you speak so loud, Mr Phillips."
M,low,normal,high,neutral,A boy's resonant low tone enlivens the conversation with its energetic cadence at a standard pace.,The American told an astounding story.
F,high,normal,low,neutral,"Speaking at a regular speed, her high-pitched tone reflects her energy.","I believe it was Bernard Shaw who said: ""If there is anyone who hates a young English lady more than does her mother, it is her elder sister."" There is something about this saying, however, that arouses our antipathy."
F,normal,normal,high,neutral,"The woman's voice is dynamic, resonating at a regular volume.","Surrounded by the comforts of middle class respectability, and profoundly oppressed, even in his youth, by the Puritan ideals of the household, he sometimes experienced a sense of suffocation."
F,high,normal,low,angry,"Speaking with little energy, her livid pitch is high.","But what about this thing, sticky!"
F,high,normal,high,neutral,"With enthusiasm, she communicates in a high-pitched tone.","Although this peculiar colour is very beautiful and scarce, I am of opinion that the light gray or fawn colour with black and well marked muzzle, ears, and legs is the typical variety, the markings being the same as the Himalayan rabbits."
F,normal,normal,normal,neutral,"Speaking naturally, the girl discusses topics in a regular tone.","'Where are my slippers, lazy crew?' cried the old woman, and hit about with her stick."
F,high,low,normal,neutral,"Speaking slowly, her pitch is high, and her energy level is normal.",Dicky didn't like my cooking!
M,normal,normal,high,neutral,"With a hint of high energy, the speaker employs a normal pitch during his speech at a normal pace.","""Then it would seem that I have lost favour in the eyes of my lord the prince, or that some fairer woman has found it."""
F,high,normal,normal,neutral,"Speaking with normal energy, she maintains a treble pitch.",Meetings will also remain private.
F,high,normal,low,neutral,"She communicates in a subdued manner, her tone high.",And they removed a Borderer.
M,low,normal,normal,neutral,"The man articulates in a low-pitched voice, maintaining a regular speed of speech and energy.","People look, but no one ever finds it. "
M,normal,high,high,neutral,"With high energy, the male speaker's normal pitch accompanies his rapid speech.",'Don't you know me again?' said the youth.
M,high,low,low,neutral,"The man's high-pitched voice complements his unhurried pace of speech, conveying a feeling of low energy.","""Yes."
M,low,normal,low,disgusted,"With a low pitch and standard speaking speed, his sickened communication style reflects reduced dynamism.",It was not whatever tale was told by tails
F,high,high,high,neutral,"Speaking at a frenzied pace, her pitch reaches new heights.",That could be in place by next year.
F,normal,low,low,disgusted,"In a tranquil manner, she shared her revulsed thoughts with a slow cadence.",say the word haze
F,normal,normal,high,neutral,"Speaking energetically, her voice is at a normal level.",The little fellow patronized the feeble and disappointed old man.
M,normal,low,low,disgusted,"With his sickened customary pitch, the man converses at a leisurely pace, carrying an undertone of lowered liveliness.",Young children should avoid exposure to contagious diseases
M,low,normal,high,neutral,The male speaker's energetic speaking style is sustained by his low pitch and regular speaking speed.,"""Is that all, my good fellow?"" he asked the driver, who during the last few minutes had been busy with his horses."
M,low,high,low,neutral,The man's rapid speech and low tone amalgamate into a lethargic demeanor.,"However they took what they liked, and kept him with them."
M,low,high,high,neutral,"The male speaker, with his low-pitched voice, conveys rapid, high-energy speech.","It is not to be reconciled with you that he wants you, but only that you would go and show yourself at his door."
F,high,normal,high,neutral,"Speaking dynamically, her tone is high and energetic.","If they can't wait till the custards are baked, they may go without-that's all."
F,normal,normal,low,sad,"Speaking at a moderate pace, her downcast energy remains low.",She has a high voice.
F,normal,normal,normal,neutral,The girl's voice is neither fast nor slow.,"In appearance, rough and savage as the gaunt dogs sitting with them around the blaze; in fact, simple minded, tender hearted; effects due, in part, to the primitive life they led, but chiefly to their constant care of things lovable and helpless."
M,normal,high,high,neutral,The male speaker maintains normal pitch while speaking rapidly and energetically.,"""That would be a good scheme,"" said Elizabeth, ""if you were sure that they would not offer to send her home."""
F,normal,low,low,disgusted,"Speaking softly and at a leisurely pace, she conveyed her revulsed thoughts.",say the word ring
F,high,high,high,neutral,Rapid speech and a high tone characterize her energetic voice.,"""The waiter didn't seem to think much of it when he brought it."""
M,low,normal,normal,neutral,His low-pitched voice conveys dialogue at a regular pace with moderate liveliness in his speech.,"It was the end of the first period of the Russian revolution, which these men had attempted to guide in careful ways...."
F,high,normal,normal,neutral,"Her voice has a high pitch, and she talks at a moderate rate.","In single file we marched through the gray morning, clearing cold after the storm, and the silence was seldom broken, for we had little heart to talk."
F,normal,normal,normal,neutral,The woman's speech flows at a normal rate and pitch.,"His papers were in a little confusion, in consequence of mr Jack Maldon having lately proffered his occasional services as an amanuensis, and not being accustomed to that occupation; but we should soon put right what was amiss, and go on swimmingly."
F,normal,normal,high,neutral,"Speaking with high energy, her regular tone once again shines brightly.","And each man said to his neighbour: ""No wonder that these men won fame."
F,high,normal,low,fear,"She speaks quietly, her terrified pitch reaching heights.",say the word have
F,low,normal,normal,neutral,"In a subwoofer-like manner, she communicated at an even pace.","I wonder if you've got what I want,' said the old woman as she thrust a pair of hideous brown hands into the herb basket, and began turning over all the neatly packed herbs with her skinny fingers, often holding them up to her nose and sniffing at them."
M,low,normal,high,neutral,A man's dynamic delivery is complemented by his low-pitched voice and regular speaking speed.,"Well, dear, I think I can cure that in five minutes."
F,high,normal,high,neutral,Her high-pitched voice resonates with vibrant energy as she speaks.,"Get on your frills, for we're going to a first night."
F,high,low,high,neutral,"In a measured and energetic manner, she spoke with a high-pitched tone.",ninety nine.
F,high,normal,high,neutral,The girl's high-energy tone captivates the listeners' attention.,"Her better judgment told her that she could be nothing to this debonair knight of the road, yet her heart stubbornly resisted all the arguments that her reason put forth."
F,normal,high,normal,neutral,"Speaking swiftly, the woman gave her opinion.","Again, he was not in the secret of the Underground Rail Road movement; he knew that many got off, but how they managed it he was ignorant."
M,low,low,low,sad,"With a slow speaking speed and a low pitch, the despondent male speaker's audio style captures a tranquil ambiance, inviting the listener to immerse themselves in a world of calmness and serenity.",A nauseous draught.
M,low,normal,low,neutral,"A man employs a deep voice and customary speech tempo, suggesting a state of diminished energy.",The institute board will take the decision.
M,low,normal,high,neutral,"Speaking with animation, the man uses a low-pitched voice to convey high energy in a natural manner.","There were ten chances at thirty dollars each, and they were all quickly taken."
F,high,high,low,neutral,The woman's high-pitched voice conveyed urgency as she spoke quickly.,He lifted it gingerly-there was a little knob for the purpose-and let it fall gently into the socket which had been made to receive it on the door itself.
F,normal,high,low,neutral,"The girl communicates with rapid, low-energy speech.",I do not attempt to answer that.
F,high,normal,low,fear,"In her terrified calm and quiet manner, she maintains a high key.",Will you tell me why
M,high,normal,high,neutral,"The man's high-pitched speech, accompanied by energy, is spoken at a moderate pace.","Truly I didn't,"" stammered peter. ""If I had, I would have been here long ago."
F,normal,normal,normal,neutral,She uses a normal rate and tone to convey her message.,"Inside, the atmosphere was quiet."
F,normal,normal,low,neutral,"She talks quietly, maintaining her normal pitch.",We also need a small plastic snake and a big toy frog for the kids.
M,normal,normal,normal,neutral,"A male speaker communicates with others, delivering his speech at a typical pace with moderate energy.","This is a very common type of bow, one showing mainly red and yellow, with little or no green or blue."
M,low,normal,high,neutral,"With his resonant, deep voice, the man delivers his message with animated energy and a steady pace.",There is also another circumstance that contributes not a little to my conviction of the weakness of ancient times.
F,high,low,low,happy,"With a deliberate speaking speed, her joyful voice exhibited a high pitch and low energy.",say the word whip
F,high,high,low,neutral,"With a sharp tone and rapid pace, she conveyed her message.",Is it in the right place ?
F,high,normal,normal,neutral,"A female treble speaks naturally, her voice resonating clearly.","A bump on the library door, as from an opposing knee, did duty for a knock."
F,high,normal,high,neutral,"Energetically expressing herself, her voice is high and passionate.",And all only for sport?
M,low,normal,high,neutral,His dynamic demeanor is matched by his low-pitched voice as he speaks at a normal pace.,Or Science and its continuity with Presbyterianism-data like this are damned at birth.
F,normal,high,high,neutral,"With a quick tempo and vibrant voice, she engages listeners.",I felt we had fallen back a little.
M,low,normal,normal,neutral,"Speaking in a calm, deep voice, the male communicator maintains a normal speaking rate and energy.","""I have felt that for a long time."
F,high,low,low,angry,"The woman spoke slowly, her livid voice's pitch was high, and her energy was barely there.",You're so preoccupied that you've let your faith grow dim
F,high,low,low,neutral,"She spoke slowly, her tone was high-pitched and her energy was low.",Why this Josiana?
M,low,low,high,neutral,"With a low-pitched voice and unhurried pace, the male speaker's high energy was contagious.","While sojourning at Casa del Corvo, you may get hints of a strange story connected with the place-now almost reduced to a legend."
M,normal,high,normal,neutral,"Speaking rapidly with customary vitality, the male's pitch remains average.","""Why should I not appeal-?"
M,normal,normal,normal,angry,A normal pitch is employed by the enraged male speaker as he talks with usual speed and energy.,They were children of mine.
F,normal,normal,high,neutral,"With vibrant energy, her voice maintains a normal tone.",They came quickly and with stern and solemn emphasis.
M,low,normal,high,neutral,"The man speaks with zeal, his energetic delivery complemented by a low-pitched tone and regular speed.","Six spoons of fresh snow peas, five thick slabs of blue cheese, and maybe a snack for her brother Bob.  "
M,normal,normal,normal,neutral,"Speaking with a standard pitch, he maintained a normal speaking speed and showed typical energy levels.","""By the way, where does Cresty build?"" asked peter."
M,low,high,low,neutral,"The male's quick speech, combined with a lack of vigor, manifests through his low-pitched voice.",Note the date.
M,low,normal,high,neutral,"A man's dynamic delivery is carried by his low-pitched voice and a normal speaking pace, radiating high energy.",That formality makes the paper as good as money so long as the bank accepting it is solvent.
F,normal,normal,high,neutral,The woman's high-energy speech maintains her normal pitch.,"It is a task not a whit less worthy, less painful, or less baffling than that of the most conscientious novelist."
M,normal,high,high,neutral,"The man addresses the crowd with rapid speech, maintaining a normal pitch and exuding high energy.",She seemed to concede a point.
M,low,normal,high,neutral,A male speaker employs a low-pitched voice to convey his high energy while speaking at a natural tempo.,"But let the occasion arise, either in the pursuit of game or in some case of necessity, and she at once throws all her scruples overboard, and goes overboard after them, wetting both feet and fur with a will."
M,normal,normal,normal,neutral,"A male speaker engages the listeners in conversation, speaking at a typical pace with normal energy.",They are the innocent victims.
F,normal,normal,high,neutral,"Speaking at a regular pitch, the woman radiates energy and enthusiasm.","She's frank and open and brave, and will do credit to my judgment."""
M,low,normal,high,neutral,"With energetic intent, the male speaker uses his low tone to maintain a regular speaking speed while conveying high energy.","The vouchers were produced, and for the next half hour Mr Fledgeby concentrated his sublime attention on them."
M,low,normal,normal,neutral,The man's customary low-pitched voice engages in dialogue at an ordinary tempo and regular enthusiasm.,"At last the bolts grated back, there was a pause, and then the door opened a little way, and Otto thought that he could see someone peeping in from without. By and by the door opened further, there was another pause, and then a slender, elfish looking little girl, with straight black hair and shining black eyes, crept noiselessly into the room."
M,normal,normal,high,neutral,A standard-pitched male speaker speaks passionately with high energy and a moderate speed.,They roused him with muffins-they roused him with ice- They roused him with mustard and cress- They roused him with jam and judicious advice- They set him conundrums to guess.
M,low,normal,normal,neutral,His deep voice remains constant as he speaks with a normal tempo and typical enthusiasm.,The travellers let a rope down and drew him up to daylight.
M,high,normal,low,sad,"The man conveyed his unhappy message in a high-pitched voice at a normal speed, accompanied by a hint of low energy.","As soon as she went in, there was disorder."
F,high,high,high,neutral,A high-energy female voice that ignited lively discussions.,"""Oh, Dad,"" she cried, ""here's Uncle john, who has come to live with us; and if you don't love him as much as I do I'll make your life miserable!"""
M,low,low,normal,neutral,"With a deep timbre and a slow speaking speed, the male voice creates a calming aura infused with a natural and balanced energy.","""I took the liberty of ordering circulars,"" continued Everley."
M,low,normal,low,sad,"A sorrowful male speaker utilizes a low pitch and typical speaking speed, exuding an overall impression of low energy.",There's no chance now of all of us getting away
M,normal,high,high,neutral,The man's speech is a combination of rapid delivery and high energy.,"""Why is it worth while speaking to a clever man?"
M,low,low,low,surprised,"40.The dumbfounded male voice, with its low pitch and deliberate slowness, unfolded lazily, exuding a sense of minimal energy.",He further proposed grants of an unspecified sum for experimental Hospitals
M,low,normal,low,neutral,"With a deep vocal quality and customary speech speed, his expression conveys a sense of low energy.",I went over the Falls in a barrel-not satisfactory to her.
F,high,normal,high,neutral,"Speaking with animation, her tone remains high and energetic consistently.","""Not at all,"" rejoined Thorndyke; ""the finger print is a most valuable clue as long as its evidential value is not exaggerated."
M,low,high,low,neutral,His rapid speech and minimal energy are evident in his low-pitched voice.,They offered to make an investment into it.
F,normal,high,low,neutral,"The woman's pitch remains normal, and she speaks rapidly in a low-energy manner.",We don't want to push him.
M,low,normal,normal,neutral,"The man addresses others in his familiar low-pitched tone, speaking at a regular pace with moderate vitality.","The melancholy progress up and down the room re commenced, and with it the mumbled protests from the patient."
F,high,high,high,surprised,A high-energy amazed woman's voice conveyed enthusiasm through its high pitch.,We can not do it sir.
F,normal,high,high,neutral,This girl's high-energy speech is both rapid and loud.,"""There are difficulties, and I ought to have written to you about them."
F,normal,normal,high,neutral,A woman with a loud sound and high energy.,I spoke as recklessly to her as she had spoken to me.
F,high,normal,high,neutral,"With an animated tone, she speaks in high pitches, radiating energy.","""So Adam Eve these two fella go along scrub."
F,high,normal,low,neutral,"With little energy, her voice reaches a high pitch.",People elsewhere in Scotland will feel cut off by this.)
F,high,normal,high,neutral,"With enthusiasm, she speaks in a high tone.","I shall be there a whole month, and she knew my mamma and was her dearest friend."
M,high,normal,high,surprised,"Speaking with zest, the dazed male speaker maintains a high pitch and regular pace.",Confess that you opened the thirteenth door.
F,normal,normal,low,neutral,"She talks with diminished energy, yet her speed is normal.",There are many questions to be answered.
F,normal,normal,normal,neutral,"Communicating in a standard manner, the woman's pitch and pace are usual.","""I'm cured, father,"" he said."
M,low,low,low,angry,"The low-pitched furious male voice meandered through its words, slowly and with minimal energy.",But in this one section we welcomed auditors
F,high,low,low,disgusted,The high-pitched sound of her disgusted speech contrasted her slow pace.,say the word death
M,low,high,high,neutral,The speaker's discourse resonates with energy as his low-pitched voice propels rapid-fire speech.,"They all looked, and could see, where the knife had cut into the vessel, that it was as he said."
F,high,normal,low,sad,"A downcast woman with low energy, yet a high pitch.",The name really is the aged aged man.
M,normal,normal,high,neutral,"The man's speech, with normal pitch, reflects his dynamic energy.",I have forgotten everything that surrounds me.
M,high,high,normal,neutral,"Speaking rapidly, the man's high tone filled the air.",I ain't believing you and I ain't disbelieving you.
F,high,normal,low,neutral,"A woman's voice is faint, but her tone is high-pitched.",But you can go beyond that condition.
F,high,normal,low,neutral,"A woman's voice, though quiet, holds a high pitch at a normal pace.",You make the choice.
